"Type","Source","Target","Weight"
"Directed","453","11","1"
"Directed","454","13","2"
"Directed","454","325","2"
"Directed","454","526","3"
"Directed","455","540","3"
"Directed","455","559","4"
"Directed","455","240","3"
"Directed","455","248","5"
"Directed","456","303","5"
"Directed","456","277","4"
"Directed","457","19","5"
"Directed","458","32","5"
"Directed","459","425","1"
"Directed","459","487","1"
"Directed","459","87","2"
"Directed","459","289","2"
"Directed","460","331","1"
"Directed","460","368","4"
"Directed","460","233","5"
"Directed","460","187","2"
"Directed","461","241","2"
"Directed","461","284","5"
"Directed","462","580","2"
"Directed","462","589","5"
"Directed","463","354","3"
"Directed","463","554","2"
"Directed","464","425","3"
"Directed","465","554","4"
"Directed","465","270","3"
"Directed","465","590","1"
"Directed","465","229","5"
"Directed","466","524","1"
"Directed","467","529","2"
"Directed","467","315","4"
"Directed","468","548","3"
"Directed","468","31","3"
"Directed","469","491","3"
"Directed","470","554","4"
"Directed","470","571","4"
"Directed","470","113","5"
"Directed","471","148","1"
"Directed","471","515","2"
"Directed","471","155","2"
"Directed","472","43","1"
"Directed","472","507","5"
"Directed","472","575","2"
"Directed","473","170","2"
"Directed","473","512","2"
"Directed","473","522","3"
"Directed","473","80","1"
"Directed","474","239","5"
"Directed","474","19","1"
"Directed","474","138","5"
"Directed","475","437","2"
"Directed","475","487","3"
"Directed","475","476","4"
"Directed","476","367","5"
"Directed","476","21","2"
"Directed","477","17","1"
"Directed","477","551","5"
"Directed","477","300","5"
"Directed","478","109","3"
"Directed","478","237","2"
"Directed","478","580","3"
"Directed","479","124","4"
"Directed","479","82","2"
"Directed","479","357","1"
"Directed","479","566","1"
"Directed","480","204","4"
"Directed","480","377","1"
"Directed","480","39","5"
"Directed","480","298","1"
"Directed","481","541","2"
"Directed","481","100","1"
"Directed","481","592","3"
"Directed","481","170","4"
"Directed","482","352","3"
"Directed","482","588","2"
"Directed","482","116","4"
"Directed","482","325","3"
"Directed","483","401","2"
"Directed","483","594","4"
"Directed","483","522","4"
"Directed","483","454","2"
"Directed","484","566","5"
"Directed","484","92","2"
"Directed","484","230","3"
"Directed","485","459","1"
"Directed","485","191","5"
"Directed","485","514","2"
"Directed","486","256","4"
"Directed","486","393","2"
"Directed","486","594","4"
"Directed","486","53","5"
"Directed","487","497","2"
"Directed","487","263","3"
"Directed","487","584","2"
"Directed","487","554","2"
"Directed","488","139","3"
"Directed","489","179","4"
"Directed","489","590","1"
"Directed","489","447","5"
"Directed","489","220","2"
"Directed","490","464","1"
"Directed","491","4","2"
"Directed","491","82","3"
"Directed","491","152","5"
"Directed","492","2","5"
"Directed","492","386","4"
"Directed","493","63","5"
"Directed","493","580","2"
"Directed","493","367","4"
"Directed","494","64","1"
"Directed","494","381","5"
"Directed","494","132","2"
"Directed","494","429","1"
"Directed","495","263","1"
"Directed","496","480","1"
"Directed","497","551","2"
"Directed","497","18","4"
"Directed","497","116","2"
"Directed","497","34","4"
"Directed","498","588","4"
"Directed","499","488","5"
"Directed","499","286","3"
"Directed","499","129","5"
"Directed","499","514","4"
"Directed","500","151","1"
"Directed","500","210","2"
"Directed","501","354","2"
"Directed","502","124","5"
"Directed","503","491","1"
"Directed","503","480","3"
"Directed","503","39","3"
"Directed","503","564","1"
"Directed","504","250","3"
"Directed","505","42","3"
"Directed","505","132","2"
"Directed","505","526","2"
"Directed","506","206","2"
"Directed","506","36","1"
"Directed","506","33","1"
"Directed","507","73","2"
"Directed","507","78","4"
"Directed","507","589","1"
"Directed","507","497","4"
"Directed","508","315","4"
"Directed","508","243","2"
"Directed","508","589","2"
"Directed","508","218","1"
"Directed","509","29","2"
"Directed","509","487","1"
"Directed","510","111","4"
"Directed","511","309","5"
"Directed","511","466","3"
"Directed","511","368","1"
"Directed","511","51","3"
"Directed","512","376","1"
"Directed","512","89","5"
"Directed","513","544","4"
"Directed","514","554","5"
"Directed","514","354","4"
"Directed","514","591","5"
"Directed","514","586","4"
"Directed","515","413","1"
"Directed","515","148","2"
"Directed","515","204","4"
"Directed","516","586","5"
"Directed","516","551","5"
"Directed","517","488","4"
"Directed","518","240","4"
"Directed","519","490","5"
"Directed","519","32","2"
"Directed","519","74","5"
"Directed","520","208","5"
"Directed","521","483","4"
"Directed","522","139","5"
"Directed","522","524","5"
"Directed","522","82","2"
"Directed","522","34","1"
"Directed","523","265","4"
"Directed","523","142","4"
"Directed","523","409","3"
"Directed","523","303","1"
"Directed","524","590","3"
"Directed","524","78","2"
"Directed","525","401","4"
"Directed","525","594","3"
"Directed","525","50","5"
"Directed","526","589","4"
"Directed","526","267","4"
"Directed","526","278","3"
"Directed","527","433","2"
"Directed","527","556","1"
"Directed","527","130","3"
"Directed","528","286","2"
"Directed","528","301","1"
"Directed","529","171","2"
"Directed","530","208","3"
"Directed","531","593","3"
"Directed","531","587","4"
"Directed","531","18","4"
"Directed","532","34","1"
"Directed","532","584","5"
"Directed","533","257","3"
"Directed","533","503","2"
"Directed","534","322","1"
"Directed","535","354","1"
"Directed","535","197","1"
"Directed","536","82","2"
"Directed","536","43","4"
"Directed","536","88","5"
"Directed","537","242","4"
"Directed","537","444","4"
"Directed","537","515","3"
"Directed","537","542","3"
"Directed","538","381","5"
"Directed","538","160","3"
"Directed","538","470","5"
"Directed","539","155","3"
"Directed","539","573","4"
"Directed","539","21","2"
"Directed","539","183","3"
"Directed","540","592","5"
"Directed","541","78","1"
"Directed","541","395","5"
"Directed","541","588","3"
"Directed","541","525","4"
"Directed","542","262","1"
"Directed","542","526","5"
"Directed","542","237","1"
"Directed","542","507","1"
"Directed","543","552","2"
"Directed","543","47","5"
"Directed","543","53","2"
"Directed","543","257","3"
"Directed","544","251","3"
"Directed","544","488","2"
"Directed","545","569","3"
"Directed","545","446","5"
"Directed","546","293","5"
"Directed","546","70","2"
"Directed","547","159","4"
"Directed","547","283","1"
"Directed","547","113","1"
"Directed","547","382","5"
"Directed","548","143","2"
"Directed","549","139","2"
"Directed","549","585","5"
"Directed","549","589","1"
"Directed","550","38","2"
"Directed","550","66","1"
"Directed","550","427","1"
"Directed","550","394","1"
"Directed","551","554","3"
"Directed","551","587","5"
"Directed","551","18","1"
"Directed","552","139","1"
"Directed","552","551","4"
"Directed","553","60","4"
"Directed","554","585","4"
"Directed","554","591","3"
"Directed","555","172","3"
"Directed","555","325","3"
"Directed","555","210","1"
"Directed","556","373","1"
"Directed","556","585","1"
"Directed","556","349","1"
"Directed","556","51","2"
"Directed","557","4","1"
"Directed","557","226","2"
"Directed","558","175","1"
"Directed","558","41","3"
"Directed","559","552","1"
"Directed","559","33","2"
"Directed","559","541","3"
"Directed","559","278","5"
"Directed","560","466","1"
"Directed","560","78","4"
"Directed","560","9","2"
"Directed","561","35","3"
"Directed","562","556","5"
"Directed","562","203","2"
"Directed","563","507","2"
"Directed","564","549","1"
"Directed","565","441","2"
"Directed","565","352","5"
"Directed","565","586","3"
"Directed","566","302","5"
"Directed","566","584","2"
"Directed","566","349","1"
"Directed","566","286","3"
"Directed","567","32","3"
"Directed","567","502","1"
"Directed","567","336","5"
"Directed","568","589","2"
"Directed","569","358","3"
"Directed","569","479","3"
"Directed","569","7","3"
"Directed","569","508","5"
"Directed","570","541","1"
"Directed","570","88","2"
"Directed","570","525","3"
"Directed","571","39","4"
"Directed","572","594","2"
"Directed","572","17","5"
"Directed","572","592","4"
"Directed","573","332","2"
"Directed","573","82","4"
"Directed","573","507","4"
"Directed","573","499","1"
"Directed","574","213","3"
"Directed","574","269","2"
"Directed","574","133","1"
"Directed","575","17","4"
"Directed","575","315","2"
"Directed","575","497","2"
"Directed","576","459","2"
"Directed","576","222","4"
"Directed","576","67","3"
"Directed","577","423","4"
"Directed","577","204","5"
"Directed","577","512","1"
"Directed","577","514","2"
"Directed","578","592","5"
"Directed","578","466","2"
"Directed","578","386","4"
"Directed","579","507","2"
"Directed","579","33","2"
"Directed","579","405","1"
"Directed","579","401","1"
"Directed","580","209","5"
"Directed","580","32","3"
"Directed","581","154","4"
"Directed","581","302","4"
"Directed","581","299","1"
"Directed","582","240","4"
"Directed","582","579","4"
"Directed","583","325","4"
"Directed","583","18","1"
"Directed","584","568","5"
"Directed","584","263","1"
"Directed","584","18","2"
"Directed","584","585","1"
